PIDN,Ca,P,pH,SOC,Sand
09gt9UK5,0.08259279,0.10620677,0.580157,0.20006792,0.08557904
0BVvxJ6a,0.41236648,0.20291059,0.7799507,0.4021942,0.010559279
0KbdgApg,0.23254895,0.172134,0.6214451,0.58506376,0.0056500523
0MnuuduB,0.4295337,0.32550907,0.6064676,0.9051927,0.0003194989
0PcIsF9z,0.07459573,0.09413911,0.29864937,0.41473117,0.15160353
0ShTFLYJ,0.049321342,0.05345981,0.6283851,0.024583953,0.17972824
0XZh9jka,0.40678966,0.39689103,0.46868184,0.95347583,0.0006320815
0Y7Wegri,0.2800847,0.26007012,0.7645734,0.49719587,0.33803266
0dTqplIM,0.5500183,0.31231406,0.7823785,0.7676438,0.0035159176
0lNiZicC,0.041130666,0.03822621,0.46237883,0.093965955,0.013045478
0rGeJ0QN,0.13571048,0.2614316,0.5600789,0.54567343,0.40487683
0sXI9ytQ,0.063963555,0.23063685,0.61296725,0.06686916,0.99084
0ukt4aP6,0.5536176,0.1829729,0.87548476,0.28518766,0.011219131
1AGspb8f,0.08800501,0.10789585,0.39200252,0.69111574,0.0034605216
1Csy0gvE,0.08275424,0.20130685,0.6020454,0.13468215,0.93881416
1Ic2hly1,0.20556042,0.32767344,0.5949409,0.4807406,0.33113322
1PPbaTwt,0.12728149,0.081195146,0.7014018,0.19454166,0.012871985
1SO5VJNy,0.1330567,0.26242277,0.6350034,0.19070688,0.9489481
1arHxK3Y,0.8437837,0.4254461,0.9233482,0.6570639,0.027957134
1fCW4Bba,0.1436162,0.36723962,0.6170431,0.38062322,0.2337976
1qDZNvIm,0.0675624,0.25776702,0.554565,0.12876236,0.93925273
28LYJC2V,0.16448389,0.15512241,0.47887376,0.7726629,0.020050786
2CzACvQq,0.67556626,0.22274354,0.890308,0.5465751,0.006964636
2FT3crfv,0.3193848,0.27113298,0.5836234,0.77571064,0.0044849557
2Fy2uHVg,0.04577312,0.057972163,0.4808168,0.1602106,0.016273942
2MkMEApm,0.15677392,0.39517048,0.6972095,0.18719938,0.8652301
2NDGWEOe,0.8158801,0.2714342,0.9533065,0.37769046,0.006338501
2NyyCiqn,0.1377757,0.23891969,0.67564964,0.19326605,0.92585474
2QRzIb84,0.6942751,0.30888632,0.9001191,0.45966905,0.05911173
2QcbdrUZ,0.096794054,0.27905616,0.57320374,0.13170162,0.61638474
2YgAimWK,0.16541468,0.3163657,0.6636744,0.29168054,0.49764436
2cx85d9H,0.30127987,0.14149094,0.63954854,0.5514126,0.0033464928
2homMXMV,0.12830882,0.19995,0.48746112,0.48680714,0.49241525
2ldLrUtq,0.081852965,0.08179364,0.40412572,0.34455457,0.003374213
2nsACW6G,0.095113695,0.09789976,0.20979056,0.9344216,8.082716e-05
2yMbVnWc,0.30828226,0.37146175,0.49645346,0.9582289,0.053254955
36r8sgGQ,0.09679597,0.18410267,0.64105713,0.08755096,0.9205171
3NXAXCl3,0.11173289,0.083987325,0.30692482,0.81906044,0.00045875352
3QG0z6fl,0.0835821,0.082784235,0.6130805,0.19828199,0.021183161
3WS8R9qm,0.38423687,0.19345808,0.33890954,0.9862104,6.02117e-05
3fRLm8f5,0.13141476,0.18113516,0.48142692,0.51296985,0.29558733
3mZhp1nQ,0.1041621,0.21486077,0.56742704,0.1778976,0.47122532
